-- Merging decision tree log ---
manifest
ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:2:1-96:12
	xmlns:android
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:3:5-29
		INJECTED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:5:5-67
	android:name
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:6:5-79
	android:name
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:7:5-68
	android:name
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:7:22-65
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:8:5-66
	android:name
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:8:22-63
uses-permission#android.permission.GET_ACCOUNTS
ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:9:5-71
	android:name
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:9:22-68
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:10:5-82
	android:name
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:10:22-79
permission#com.ferran.yep.permission.C2D_MESSAGE
ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:16:5-18:47
	android:protectionLevel
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:18:9-44
	android:name
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:17:9-61
uses-permission#com.ferran.yep.permission.C2D_MESSAGE
ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:20:5-77
	android:name
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:20:22-74
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:21:5-79
	android:name
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:21:22-77
uses-feature#android.hardware.camera
ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:24:5-26:35
	android:required
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:26:9-32
	android:name
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:25:9-47
application
ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:28:5-94:19
MERGED from [com.android.support:animated-vector-drawable:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [io.github.yavski:fab-speed-dial:1.0.3] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\io.github.yavski\fab-speed-dial\1.0.3\AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:animated-vector-drawable:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\design\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:animated-vector-drawable:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:cardview-v7:23.1.1] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\cardview-v7\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\design\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:animated-vector-drawable:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [za.co.riggaroo:materialhelptutorial:1.0.3] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\za.co.riggaroo\materialhelptutorial\1.0.3\AndroidManifest.xml:11:5-15:19
MERGED from [com.android.support:percent:23.1.1] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\percent\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:animated-vector-drawable:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.github.fafaldo:fab-toolbar:1.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.github.fafaldo\fab-toolbar\1.2.0\AndroidManifest.xml:11:5-14:19
MERGED from [com.android.support:appcompat-v7:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:animated-vector-drawable:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\design\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:animated-vector-drawable:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
	android:supportsRtl
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:33:9-35
	android:label
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:32:9-41
	android:allowBackup
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:30:9-35
	android:icon
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:31:9-43
	android:theme
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:34:9-40
	android:name
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:29:9-28
activity#com.ferran.yep.views.MainActivity
ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:35:9-45:20
	android:screenOrientation
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:38:13-49
	android:label
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:37:13-45
	android:theme
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:39:13-56
	android:name
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:36:13-47
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:40:13-44:29
action#android.intent.action.MAIN
ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:41:17-69
	android:name
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:41:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:43:17-77
	android:name
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:43:27-74
activity#com.ferran.yep.views.LoginActivity
ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:46:9-48:52
	android:screenOrientation
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:48:13-49
	android:name
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:47:13-48
activity#com.ferran.yep.views.SignUpActivity
ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:49:9-52:52
